43	239	На безлюдье живу ("Знатный, незнатный – пусть даже разные люди…")	Вэй Инъу
306	2314	"В пятнадцатую ночь по новолунье … "	Цао Сюэцинь
7	1674	В дальнем зале дворцового книгохранилища ("Дождь заливает акаций цветы…")	Бо Цзюйи
54	2200	Над ивовым прудом летит ласточка ("Легкая, верткая ласточка вьется …")	Гао Ци
25	1327	13. "Почтенный родитель сердито тебя поучает…"	Ван Фаньчжи
200	684	Утренние цветы ("Над водой покров зеленый - ива нити распластала …")	Су Маньшу
199	2075	"В годы юные, помнится, было мне жаль…"	Синь Цицзи
191	97	Прогулка к башне Восточное поле ("В дни печали мгновения счастья нечасты …")	Се Тяо
228	658	Осенние звуки ("Осенней порою уныл и угрюм … ")	Сян Хунцзо
119	366	"Мечты меня уносят далеко. Теперь весна на юге …"	Ли Юй
123	2870	Га-га-га	Ло Биньван
102	2774	Весенним днем брожу у ручья Лофутань ("Напевая, иду и в теснину ущелья вступаю …")	Ли Бо
54	2208	Ночью пишу письмо домой ("Небо расчистилось, в утунах луна мутна…")	Гао Ци
113	2834	"Не нужно мне янтарного бокала …"	Ли Цинчжао
247	2686	Строка 22 ("Зеленый, Красный, Желтый, вот еще Черный и Белый …")	Троесловие
7	1706	"Сколько уж лет как мною покинут этот буддийский храм…"	Бо Цзюйи
201	2002	II. "У самых дверей весенняя плещет река…"	Су Ши
405	2925	"Я вспоминаю, как с ней ночь провел…"	Шэнь Юэ
243	1258	4. "С давних пор так бывало - ухожу я и в горы и к рекам …"	Тао Юаньмин
61	2082	Зима ("От снега - белым-бело…")	Гуань Ханьцин
95	3034	"Плавно проносит река мимо берега тихие струи …"	Книга песен
233	1289	Песни осени. Четвертая песня цикла ("Верь, что прильнешь когда-то к желанной своей опоре …")	Сяо Янь
187	2456	"Те, что жили до нас..."	Се Бинсинь
61	2112	На мотив "Ветка с цветами" ("Цветок за цветком, бродя у ограды, срываю…")	Гуань Ханьцин
7	1605	Снежной ночью в деревне ("Окно на юг - сижу спиною к лампе…")	Бо Цзюйи
201	437	Провожая Шугу ("Громада гор тебе видна …")	Су Ши
418	887	Ностальгия ("Вот и пиши про ностальгию...")	Юнь Хэ
337	1059	32. "У каждого свои есть увлеченья …"	Цюй Юань
308	1143	Слепцы ("Красавица где-то на юге живет …")	Цао Чжи
319	864	Деревня в сумерках ("Цикад колыбельная песня...")	Цзэн Чжо
337	1093	66. "Запомни, Девять областей громадны …"	Цюй Юань
201	1992	Написано к картине Вана, письмоводителя из Яньлина, на которой изображена цветущая ветка ("Рассуждают: картины в зерцала даны естеству…")	Су Ши
306	2317	"Толстый пласт у земли, и высок небосвод … "	Цао Сюэцинь
54	2201	Восхищаюсь травой под стеною ("Нежно-зеленая трава проросла под стеною …")	Гао Ци
166	280	В конце года возвращаюсь в южные горы ("Перестал у "Северных ворот" представлять доклады я …")	Мэн Хаожань
7	1640	Гуляю в Чжаоцунь среди абрикосовых цветов ("В Чжаоцунь абрикосы алеющий цвет…")	Бо Цзюйи
15	1793	Весенней ночью в бамбуковой беседке преподношу чиновнику Цяню, который возвращается в Ланьтянь ("Тихая ночь. Мир живых - покоем объят…")	Ван Вэй
115	342	Ночью в дождь пишу на север ("Ты спросишь меня о сроке возврата…")	Ли Шанъинь
243	1254	IV. "Птица после скитаний прилетает обратно … Успокоились кры лья на холодных ветвях …"	Тао Юаньмин
281	966	Осенний адрес ("Уйду на старый склон горы и буду ждать тебя...")	Хань Янь
349	1181	Путешествие к бессмертным ("С платья его свисает радуга бахромою …")	Чжан Хуа
201	1967	О сыновьях("Всяк хочет умных вырастить детей…")	Су Ши
74	2845	Утраченное ("один остаюсь и глаза полонят невнятные тени…")	Джиди Мацзя
7	1618	Красный тэновый посох ("И друзья, и родные, перейдя через Шэнь…")	Бо Цзюйи
187	2468	"Одинокая в небе звезда…"	Се Бинсинь
136	524	Цветы сливы ("Расцветают цветы под весеннее пение птиц …")	Лу Ю
102	1439	В горах Лушань смотрю на юго-восток, на пик Пяти Стариков ("Смотрю на пик Пяти Стариков, на Лушань, на юго-восток …")	Ли Бо
102	1436	С кубком в руке вопрошая луну("С тех пор, как явилась в небе луна …")	Ли Бо
15	1812	На "Высокой террасе" провожаю цензора Ли ("На "Высокой террасе" тебя провожаю, мой друг…")	Ван Вэй
337	1106	79. "Я дружбу "Орхидеи" чтил как милость …"	Цюй Юань
113	2818	Утуны("Гор молчаливые толпы…")	Ли Цинчжао
199	2069	Прогуливаюсь один в Сияне ("К себе меня звали горы…")	Синь Цицзи
48	2439	Не сетуй на меня! ("Не сетуй на меня! Что, собственно, произошло меж нами …")	Вэнь Идо
15	1752	Вместе с чиновником Лу Сяном посетил лесную обитель отшельника Цуй Синцзуна ("Деревья поляну укрыли тенью сплошной…")	Ван Вэй
306	2328	Воспеваю хризантему ("Сокровенное слово ищу я в стихе...")	Цао Сюэцинь
187	2454	"На воду ложатся тени..."	Се Бинсинь
201	1984	II. "Если я затеряюсь, окутанный пылью земной…"	Су Ши
75	325	Прогулка в горах ("По горной тропе подымаюсь…")	Ду Му
76	1470	Прощание бездомного ("Как пусто всена родине моей …")	Ду Фу
43	237	Всхожу на башню, посылаю Ван Цину ("В доме брожу, продираюсь сквозь лес …")	Вэй Инъу
243	1260	"С хвоей темно-зеленой это дерево в тесном доле …"	Тао Юаньмин
301	848	Радость ("Какого цвета радость...")	Хэ Цифан
191	102	Любуюсь видом Трех озер ("Над бескрайними водами в дымке краснеет закат …")	Се Тяо
76	1471	Ранней осенью страдаю от жары, а ворох дел непрерывно растет ("Седьмой, осенний месяц, день шестой…")	Ду Фу
48	2403	Думы о хризантеме ("Хризантемы в зеленой фарфоровой вазе…")	Вэнь Идо
54	2213	На речном подворье ночью, в дождь ("Докучливо-нудные ветер и дождь…")	Гао Ци
7	1686	У горного ручья готовлю чай. Мои чувства ("У ручья зачерпнул быстробьющей, журчащей воды …")	Бо Цзюйи
328	1554	Законная жена ("Есть ещё вино в глубокой чашке …")	Цзяожань
56	2365	Две большие звезды ("Закрыты глаза ребенка …")	Го Можо
95	2706	Ты на крысу взгляни ("Ты на крысу взгляни – щеголяет кожей...")	Книга песен
102	2760	В горах ("Спросят: зачем поселился поэт в глуши…")	Ли Бо
191	105	В подражание стихам "Что-то на душе" Чжубу Вана ("Жду счастливого срока, но длится разлука …")	Се Тяо
408	2137	После вина ("В юные свои годы ничуть не мог пить вина…")	Юань Хаовэнь
415	351	На исходе весны ("Бедный дом мой в переулке глухом …")	Юй Сюаньцзи
7	1717	I. "Могильная дверь затворилась за ним…"	Бо Цзюйи
48	2427	XVI. "Был ветер, снег… Из мрака туч …"	Вэнь Идо
95	2735	Царю Ю-Ваню. I. "Я взор подъемлю к небесам …"	Книга песен
15	1808	В Цичжоу провожаю Цзу третьего ("При встрече - улыбка, в разлуке - слёз не уйму …")	Ван Вэй
7	1737	XII. "Купец дорожит своим барышом…"	Бо Цзюйи
318	2393	"На могиле поэта разрослись полевые цветы…"	Цзун Байхуа
210	1921	17. В изгибах-извивах ("Восхожу на тот самый Великий Тайхан…")	Сыкун Ту
119	372	"Грядою встала горная цепь…"	Ли Юй
48	2414	Первые строфы о весне ("В грязи и в лужах башмаки промокли …")	Вэнь Идо
15	3005	4. "Внизу, под горой, сиротливый дымок - деревня вдали…"	Ван Вэй
337	1075	48. "Я приказал тогда Си-хэ, Вознице …"	Цюй Юань
6	212	Зима ("Промокшая, промягшая земля …")	Бо Синцзянь
7	1679	Ночую в доме Янов ("Оба брата, и старший и младший Яны …")	Бо Цзюйи
25	1329	15. "Коль мать и отец живут уже семьдесят лет…"	Ван Фаньчжи
210	1886	VI. И омыто и выплавлено ("Золото каплет из грубой руды…")	Сыкун Ту
252	662	"Голос яшмовой флейты слышу…"	У Сян
213	983	Большой паук ("Когда проник он? Через щель в окне...")	Сюй Сюэпин
199	2067	Это стихотворение прочитаю своим детям, когда буду передавать им усадьбу. ("Как дым, как туча - все чредой своею…")	Синь Цицзи
323	2485	Пух от ивы ("Вспоминаю детства миг счастливый...")	Цзян Гуанцы
219	716	Море ("Позавчера, когда ребенком был...")	Сюй Чжимо
15	1863	3. Домик в узорных абрикосах ("Стесал узорный абрикос я в виде вогнутых стропил …")	Ван Вэй
104	781	Symphony ("Воркует голубь где-то вдалеке...")	Ли Гуантянь
177	1940	4. "Хорош Сиху, когда цветы с деревьев опадут...")	Оуян Сю
15	1766	2. Холм Хуацзы ("Не сосчитать улетающих птиц …")	Ван Вэй
262	2621	Вторя Ли Цзыюну пишу длинными строками во время снегопада ("Заката желтизна, и все сильней мороз …")	Фань Чэнда
362	656	Напился пьяным ("Дождалась - домой вернулся!… ")	Чжао Циньси
36	467	"Кто-то сказал, что ни старым, ни новым нету событиям счета …"	Ван Чухоу
140	685	Осенняя ночь в Париже ("Дворик кажется колодцем...")	Лю Баньнун
201	1981	II. "Ветер жизнь в природу вдохнул…"	Су Ши
7	1588	Ночной дождь ("Сверчок предрассветный кричит и опять затихает …")	Бо Цзюйи
7	1712	I. "За рождением старость на свете, а вслед …"	Бо Цзюйи
15	1869	15. Родник с белыми камешками ("Мелкий чистый родник в белых камешках вьется …")	Ван Вэй
201	1982	III. "Упрекнут летописцы меня в нерадивости-лени…"	Су Ши
136	501	Стихи о Чэньюани ("О, бледные, бледные, чуть розовые ладони…")	Лу Ю
95	2719	Дикая вишня ("Дикая вишня в той влажной низине растет...")	Книга песен
163	2370	1. "Горы! Явседле, плетьвруке, скакунаногискоры..."	Мао Цзедун
370	756	Дитя ("Я большое дитя и пока не набрался ума...")	Чжу Сян
61	2093	II "Осени поздней пора…"	Гуань Ханьцин
337	1070	43. "О прошлом думал часто я и долго …"	Цюй Юань
243	1215	"Мыслью доблестный муж устремлен за четыре моря …"	Тао Юаньмин
76	2780	Поднялся на высоты ("Небо высоко. Свирепо ветер мчится…")	Ду Фу
290	447	"Куда же весна исчезла?…"	Хуан Тинцзянь
201	431	"В Дунпо изрядно выпил этой ночью…"	Су Ши
177	1932	В Ичуане плыл в лодке, когда началось половодье ("Весенняя река так оживилась вдруг…")	Оуян Сю
25	1335	21. "Опять ты с родными воссел на циновке одной…"	Ван Фаньчжи
76	1529	ночую в штабе ("пронзительной осенью в штабе пустом …")	Ду Фу
74	2856	"Я только что покинул переполненный причал…"	Джиди Мацзя
7	242	Песня мандолины ("Я с гостем ночью выехал до берега речного …")	Бо Цзюйи
243	1277	II. "Я лепестки осенних хризантем собрал в саду…"	Тао Юаньмин
197	2602	"Если ты остаешься всего лишь …"	Си Чуань
166	262	Прощаюсь с Ван Вэем ("В тиши и в безмолвье чего ожидать мне осталось?..")	Мэн Хаожань
74	2848	Голос жреца ("когда его слышишь он выше мечтаний …")	Джиди Мацзя
90	48	Стихи о разлуке ("Смуты и мятежи обратили в руины Чанъань …")	Ин Ян
201	440	Иду вдоль монастырских стен, где в орхидеях ручей бежит на запад. ("Побеги юные стремятся к ручейку …")	Су Ши
75	1878	II. "Так много сразу чувств у меня …"	Ду Му
102	1416	За вином ("Говорю я тебе: от вина отказаться нельзя..")	Ли Бо
229	2376	Неоконченное письмо	Сяо Сань
25	1386	72. "От этого мира, конечно, отделаться трудно…"	Ван Фаньчжи
239	895	Прикрытие ("Прикрою веки, оставив лишь узкие щёлки...")	Тан Шаочжун
7	1621	Посылаю секретарю Вану после чтения его стихов ("Когда осыпался под инеем цвет хризантемы…")	Бо Цзюйи
